CAS,toxicity_type,label,ppdb_level,SMILES,CID,herbicide,fungicide,insecticide,other_agrochemical,name,source
76703-62-3,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C,6440554,0,0,1,0,"(1R,3R)-3-(2-Chloro-3,3,3-trifluoro-1-propenyl)-2,2-dimethylcyclopropanecarboxylic acid (S)-cyano(3-phenoxyphenyl)methyl ester",ECOTOX
76738-62-0,Contact,0,0,CC(C)(C)C(C(CC1=CC=C(C=C1)Cl)N2C=NC=N2)O,616765,0,0,0,1,"(alphaR,betaR)-rel-beta-[(4-Chlorophenyl)methyl]-alpha-(1,1-dimethylethyl)-1H-1,2,4-triazole-1-ethanol",ECOTOX
7700-17-6,Contact,1,1,CC(C1=CC=CC=C1)OC(=O)C=C(C)OP(=O)(OC)OC,5371578,0,0,1,0,(2E)-3-[(Dimethoxyphosphinyl)oxy]-2-butenoic acid 1-phenylethyl ester,ECOTOX
7704-34-9,Contact,0,0,[S],5362487,0,1,0,0,Sulfur,ECOTOX
7733-02-0,Oral,0,0,[O-]S(=O)(=O)[O-].[Zn+2],24424,0,1,0,0,"Sulfuric acid, Zinc salt (1:1)",ECOTOX
77501-63-4,Contact,0,0,CCOC(=O)C(C)OC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-],62276,1,0,0,0,"5-[2-Chloro-4-(trifluoromethyl)phenoxy]-2-nitrobenzoic acid, 2-Ethoxy-1-methyl-2-oxoethyl ester",ECOTOX
7775-09-9,Oral,0,1,[O-]Cl(=O)=O.[Na+],516902,1,0,0,0,"Chloric acid, Sodium salt (1:1)",ECOTOX
7778-44-1,Contact,0,1,[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2],24501,0,0,1,0,"Arsenic acid, Calcium salt (2:3)",ECOTOX
7785-87-7,Oral,0,1,[O-]S(=O)(=O)[O-].[Mn+2],24580,0,0,0,0,"Sulfuric acid, Manganese(2+) salt (1:1)",ECOTOX
7786-34-7,Oral,1,2,CC(=CC(=O)OC)OP(=O)(OC)OC,5355863,0,0,1,0,"3-[(Dimethoxyphosphinyl)oxy]-2-butenoic acid, Methyl ester",ECOTOX
78-34-2,Contact,0,1,CCOP(=S)(OCC)SC1C(OCCO1)SP(=S)(OCC)OCC,6531,0,0,0,1,Delnav,ECOTOX
78-57-9,Oral,1,2,COP(=S)(OC)SCC1=NC(=NC(=N1)N)N,6543,0,0,0,0,"S-[(4,6-Diamino-1,3,5-triazin-2-yl)methyl]O,O-dimethyl ester phosphorodithioic acid",ECOTOX
78587-05-0,Oral,0,1,CC1C(SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(C=C3)Cl,13218777,0,0,0,1,"(4R,5R)-rel-5-(4-Chlorophenyl)-N-cyclohexyl-4-methyl-2-oxo-3-thiazolidinecarboxamide",ECOTOX
786-19-6,Contact,1,1,CCOP(=S)(OCC)SCSC1=CC=C(C=C1)Cl,13081,0,0,0,1,Carbofenthion,ECOTOX
79241-46-6,Oral,1,1,CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F,3033674,1,0,0,0,(2R)-2-[4-[[5-(Trifluoromethyl)-2-pyridinyl]oxy]phenoxy]propanoic acid butyl ester,ECOTOX
79277-27-3,Contact,0,1,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=C(SC=C2)C(=O)OC,73674,1,0,0,0,"3-[[[[(4-Methoxy-6- methyl-1,3,5-triazin-2-yl)amino]carbonyl]amino]sulfonyl]-2-thiophenecarboxylic acid methyl ester",ECOTOX
79538-32-2,Contact,1,2,CC1=C(C(=C(C(=C1F)F)COC(=O)C2C(C2(C)C)C=C(C(F)(F)F)Cl)F)F,54382,0,0,1,0,"(1R,3R)-rel-3-[(1Z)-2-Chloro-3,3,3-trifluoro-1-propen-1-yl]-2,2-dimethylcyclopropanecarboxylic acid (2,3,5,6-tetrafluoro-4-methylphenyl)methyl ester",ECOTOX
80-06-8,Contact,0,1,CC(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)O,6624,0,0,0,0,4-Chloro-alpha-(4-chlorophenyl)-alpha-methylbenzenemethanol,ECOTOX
8001-35-2,Oral,0,1,C=C1C(C2(C(C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)(CCl)CCl,5284469,0,0,1,0,Toxaphene,ECOTOX
8003-34-7,Oral,1,2,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=CC=C.CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C(=O)OC)CC=CC=C,71310221,0,0,1,0,Pyrethrins and Pyrethroids,ECOTOX
8012-95-1,Contact,0,0,C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O.[Cl-],68245,0,1,0,0,Paraffin oils,ECOTOX
8027-00-7,Contact,0,1,CCC(C(C1=CC=C(C=C1)Cl)C2=CC=C(C=C2)Cl)[N+](=O)[O-].CC(C(C1=CC=C(C=C1)Cl)C2=CC=C(C=C2)Cl)[N+](=O)[O-],24694,0,0,0,0,"1,1'-(2-Nitrobutylidene)bis(4-chlorobenzene), Mixt. with 1,1'-(2-Nitropropylidene)bis(4-chlorobenzene)",ECOTOX
8051-02-3,Contact,0,1,CC=C(C)C(=O)OC1CCC2(C3C1(OC24CC5(C6CN7CC(CCC7C(C6(C(CC5(C4CC3)O)O)O)(C)O)C)O)O)C,5658,0,0,0,0,Veratrine,ECOTOX
8065-36-9,Contact,1,1,CCCC(C)C1=CC(=CC=C1)OC(=O)NC.CCC(CC)C1=CC(=CC=C1)OC(=O)NC,24721,0,0,0,0,"3-(1-Ethylpropyl)phenol, 1-(N-Methylcarbamate) mixt. with 3-(1-Methylbutyl)phenyl N-methylcarbamate",ECOTOX
8065-48-3,Contact,1,1,CCOP(=O)(OCC)SCCSCC.CCOP(=S)(OCC)OCCSCC,24722,0,0,1,0,"Phosphorothioic acid, O,O-Diethyl O-[2-(ethylthio)ethyl] ester mixt. with O,O-diethyl S-[2-(ethylthio)ethyl] phosphorothioate",ECOTOX
8065-62-1,Oral,1,2,COP(=O)(OC)SCCSC.COP(=S)(OC)OCCSC,115122,0,0,0,0,"O,O-Dimethyl O-[2-(methylthio)ethyl]ester phosphorothioic acid mixt. with O,O-dimethyl S-[2-(methylthio)ethyl]phosphorothioate",ECOTOX
8077-21-2,Oral,1,2,COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC.C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,56842817,0,0,0,0,"N,N'-[1,2-Phenylenebis(iminocarbonothioyl)]bis-C,C'-dimethyl ester carbamic acid mixt. with 2,4,5,6-tetrachloro-1,3-benzenedicarbonitrile",ECOTOX
80844-07-1,Contact,1,2,CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3,71245,0,0,1,0,1-[[2-(4-Ethoxyphenyl)-2-methylpropoxy]methyl]-3-phenoxybenzene,ECOTOX
81052-29-1,Oral,0,1,CCN1C(=CC(=O)C(=C1C2=CC=C(C=C2)Cl)C(=O)[O-])C.[K+],23674747,0,0,0,1,"2-(4-Chlorophenyl)-1-ethyl-1,4-dihydro-6-methyl-4-oxo-3-pyridinecarboxylic acid, Potassium salt",ECOTOX
81335-37-7,Oral,0,1,CC(C)C1(C(=O)NC(=N1)C2=NC3=CC=CC=C3C=C2C(=O)O)C,54739,1,0,0,0,"2-[4,5-Dihydro-4-methyl-4-(1-methylethyl)-5-oxo-1H-imidazol-2-yl]-3-quinolinecarboxylic acid",ECOTOX
81335-77-5,Oral,0,1,CCC1=CC(=C(N=C1)C2=NC(C(=O)N2)(C)C(C)C)C(=O)O,54740,1,0,0,0,"2-[4,5-Dihydro-4-methyl-4-(1-methylethyl)-5-oxo-1H-imidazol-2-yl]-5-ethyl-3-pyridinecarboxylic acid",ECOTOX
81406-37-3,Contact,0,1,CCCCCCC(C)OC(=O)COC1=NC(=C(C(=C1Cl)N)Cl)F,54745,1,0,0,0,"2-[(4-Amino-3,5-dichloro-6-fluoro-2-pyridinyl)oxy]acetic acid 1-methylheptyl ester",ECOTOX
81777-89-1,Oral,0,1,CC1(CON(C1=O)CC2=CC=CC=C2Cl)C,54778,1,0,0,0,"2-[(2-Chlorophenyl)methyl]-4,4-dimethyl-3-isoxazolidinone",ECOTOX
82-68-8,Contact,0,1,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-],6720,0,1,0,0,"1,2,3,4,5-Pentachloro-6-nitrobenzene",ECOTOX
82097-50-5,Contact,0,1,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2OCCCl,73282,1,0,0,0,"2-(2-Chloroethoxy)-N-[[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)amino]carbonyl]benzenesulfonamide",ECOTOX
82657-04-3,Other,1,2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)C3C(C3(C)C)C=C(C(F)(F)F)Cl,54901,0,0,1,0,"(1R,3R)-rel-3-[(1Z)-2-Chloro-3,3,3-trifluoro-1-propen-1-yl]-2,2-dimethylcyclopropanecarboxylic acid (2-methyl[1,1'-biphenyl]-3-yl)methyl ester",ECOTOX
82697-71-0,Contact,0,1,CCC1=C(C(=O)C=NN1C2=CC=C(C=C2)Cl)C(=O)[O-].[K+],23681559,0,0,0,1,"2-(4-Chlorophenyl)-3-ethyl-2,5-dihydro-5-oxo-4-pyridazinecarboxylic acid potassium salt",ECOTOX
83-79-4,Oral,0,1,CC(=C)C1CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC,6758,0,0,1,0,"[2R-(2-alpha, 6a-alpha, 12a-alpha)]-1,2,12,12a-Tetrahydro-8,9-dimethoxy-2-(1-methylethenyl)-[1]-benzopyrano[3,4-b]furo[2,3-h][1]benzopyran-6(6aH)-one",ECOTOX
834-12-8,Contact,0,1,CCNC1=NC(=NC(=N1)SC)NC(C)C,13263,1,0,0,0,"N2-Ethyl-N4-(1-methylethyl)-6-(methylthio)-1,3,5-triazine-2,4-diamine",ECOTOX
84087-01-4,Contact,0,0,C1=CC(=C(C2=NC=C(C=C21)Cl)C(=O)O)Cl,91739,1,0,0,0,"3,7-Dichloro-8-quinolinecarboxylic acidZ",ECOTOX
86-50-0,Oral,1,2,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1,2268,0,0,1,0,"O,O-Dimethyl S-[(4-oxo-1,2,3-benzotriazin-3(4H)-yl)methyl] ester, Phosphorodithioic acid",ECOTOX
86-87-3,Oral,0,1,C1=CC=C2C(=C1)C=CC=C2CC(=O)O,6862,0,0,0,1,1-Naphthaleneacetic acid,ECOTOX
861229-15-4,Contact,0,0,CCCCC(CC)COC(=O)C(C)OC1=C(C=C(C=C1)Cl)C,24843401,1,0,0,0,(2R)-2-(4-Chloro-2-methylphenoxy)propanoic acid 2-ethylhexyl ester,ECOTOX
86209-51-0,Contact,0,1,COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC(F)F)OC(F)F,101525,1,0,0,0,"2-[[[[[4,6-Bis(difluoromethoxy)-2-pyrimidinyl]amino]carbonyl]amino]sulfonyl]benzoic acid, Methyl ester",ECOTOX
865363-39-9,Contact,0,1,CCCCC(CC)COC(=O)C(C)OC1=C(C=C(C=C1)Cl)Cl,24843409,1,0,0,0,"(2R)-2-(2,4-Dichlorophenoxy)propanoic acid 2-ethylhexyl ester",ECOTOX
87-86-5,Contact,0,1,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,992,0,0,0,1,"2,3,4,5,6-Pentachlorophenol",ECOTOX
872-50-4,Contact,0,0,CN1CCCC1=O,13387,0,0,0,1,1-Methyl-2-pyrrolidinone,ECOTOX
873330-19-9,Other,1,1,CC1=CC(=CC(=C1NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br)C(=O)NC)Cl.CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C,163360624,0,0,0,0,"(1S,3S)-rel-3-[(1Z)-2-Chloro-3,3,3-trifluoro-1-propen-1-yl]-2,2-dimethyl-(R)-cyano(3-phenoxyphenyl)methyl ester cyclopropanecarboxylic acid mixt. with 3-bromo-N-[4-chloro-2-methyl-6-[(methylamino)carbonyl]phenyl]-1-(3-chloro-2-pyridinyl)-1H-pyrazole-5-carboxamide",ECOTOX
87392-12-9,Oral,0,1,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C,11140605,1,0,0,0,2-Chloro-N-(2-ethyl-6-methylphenyl)-N-[(1S)-2-methoxy-1-methylethyl]acetamide,ECOTOX
874967-67-6,Oral,1,1,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3CC3C4CC4,11688533,0,1,0,0,"N-(2-[1,1'-Bicyclopropyl]-2-ylphenyl)-3-(difluoromethyl)-1-methyl-1H-pyrazole-4-carboxamide",ECOTOX
87546-18-7,Contact,0,0,CCCCCOC(=O)COC1=C(C=C(C(=C1)N2C(=O)C3=C(C2=O)CCCC3)F)Cl,443048,1,0,0,0,"2-[2-Chloro-4-fluoro-5-(1,3,4,5,6,7-hexahydro-1,3-dioxo-2H-isoindol-2-yl)phenoxy]acetic acid pentyl ester",ECOTOX
875915-78-9,Oral,0,1,CC1=C(SC=C1)C(=O)NC(C)(C)C(=O)C2=C(C=C(C=C2)OC(C)C)C,71657865,0,1,0,0,"N-[1,1-Dimethyl-2-[2-methyl-4-(1-methylethoxy)phenyl]-2-oxoethyl]-3-methyl-2-thiophenecarboxamide",ECOTOX
87674-68-8,Oral,0,1,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C,91744,1,0,0,0,"2-Chloro-N-(2,4-dimethyl-3-thienyl)-N-(2-methoxy-1-methylethyl)acetamide",ECOTOX
87820-88-0,Contact,0,1,CCC(=NOCC)C1=C(CC(CC1=O)C2=C(C=C(C=C2C)C)C)O,135474890,1,0,0,0,"2-[1-(Ethoxyimino)propyl]-3-hydroxy-5-(2,4,6-trimethylphenyl)-2-cyclohexen-1-one",ECOTOX
88-85-7,Contact,0,1,CCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])O,6950,1,0,0,0,"2-(1-Methylpropyl)-4,6-dinitrophenol",ECOTOX
886-50-0,Contact,0,0,CCNC1=NC(=NC(=N1)SC)NC(C)(C)C,13450,1,0,0,0,"N2-(1,1-Dimethylethyl)-N4-ethyl-6-(methylthio)-1,3,5-triazine-2,4-diamine",ECOTOX
88671-89-0,Oral,0,0,CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl,6336,0,1,0,0,"alpha-Butyl-alpha-(4-chlorophenyl)-1H-1,2,4-triazole-1-propanenitrile",ECOTOX
89-83-8,Contact,0,1,CC1=CC(=C(C=C1)C(C)C)O,6989,0,0,0,1,5-Methyl-2-(1-methylethyl)phenol,ECOTOX
9002-93-1,Contact,0,0,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCO,5590,0,0,0,0,"alpha-(4-(1,1,3,3-Tetramethylbutyl)phenyl)-omega-hydroxypoly(oxy-1,2-ethanediyl)",ECOTOX
9006-42-2,Oral,0,0,C(CNC(=S)[S-])NC(=S)[S-].[Zn+2],5284484,0,1,0,0,Metiram,ECOTOX
90982-32-4,Contact,0,1,CCOC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)Cl)OC,56160,1,0,0,0,"2-[[[[(4-Chloro-6-methoxy-2-pyrimidinyl)amino]carbonyl]amino]sulfonyl]benzoic acid, Ethyl ester",ECOTOX
91465-08-6,Contact,1,2,CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(C(F)(F)F)Cl)C,443046,0,0,1,0,"3-[(1Z)-2-Chloro-3,3,3-trifluoro-1-propen-1-yl]-2,2-dimethylcyclopropanecarboxylic acid (1S,3S)-rel-(R)-cyano(3-phenoxyphenyl)methyl ester",ECOTOX
915972-17-7,Oral,0,1,CC12CCC(C(C1CC(C3(C2C(C4=C(O3)C=C(OC4=O)C5=CN=CC=C5)O)C)O)(C)COC(=O)C6CC6)OC(=O)C7CC7,54589430,0,0,1,0,"Cyclopropanecarboxylic acid, [(3S,4R,4aR,6S,6aS,12R,12aS,12bS)-3-[(Cyclopropylcarbonyl)oxy]-1,3,4,4a,5,6,6a,12,12a,12b-decahydro-6,12-dihydroxy-4,6a,12b-trimethyl-11-oxo-9-(3-pyridinyl)-2H,11H-naphtho[2,1-b]pyrano[3,4-e]pyran-4-yl]methyl ester",ECOTOX
919-86-8,Oral,1,2,CCSCCSP(=O)(OC)OC,13526,0,0,0,1,"S-[2-(Ethylthio)ethyl]O,O-dimethyl ester phosphorothioic acid",ECOTOX
93-58-3,Other,0,0,COC(=O)C1=CC=CC=C1,7150,0,0,0,0,"Benzoic acid, Methyl ester",ECOTOX
93-65-2,Contact,0,1,CC1=C(C=CC(=C1)Cl)OC(C)C(=O)O,7153,1,0,0,0,2-(4-Chloro-2-methylphenoxy)propanoic acid,ECOTOX
93-72-1,Contact,0,0,CC(C(=O)O)OC1=CC(=C(C=C1Cl)Cl)Cl,7158,0,0,0,1,"2-(2,4,5-Trichlorophenoxy)propanoic acid",ECOTOX
93-75-4,Contact,0,0,C1=CC=C2C(=C1)N=C3C(=N2)SC(=S)S3,7159,0,0,0,0,"1,3-Dithiolo[4,5-b]quinoxaline-2-thione",ECOTOX
93-79-8,Oral,0,0,CCCCOC(=O)COC1=CC(=C(C=C1Cl)Cl)Cl,7161,0,0,0,0,"2-(2,4,5-Trichlorophenoxy)acetic acid, Butyl ester",ECOTOX
935545-74-7,Contact,1,2,CCC1CCCC(C(C(=O)C2=CC3C(C2CC(=O)O1)CCC4C3CC(C4)OC5C(C(C(C(O5)C)OC)OCC)OC)C)OC6CCC(C(O6)C)N(C)C,73462741,0,0,0,0,Spinetoram,ECOTOX
94-74-6,Contact,0,1,CC1=C(C=CC(=C1)Cl)OCC(=O)O,7204,1,0,0,0,2-(4-Chloro-2-methylphenoxy)acetic acid,ECOTOX
94-75-7,Oral,1,1,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,1486,1,0,0,0,"2-(2,4-Dichlorophenoxy)acetic acid",ECOTOX
94125-34-5,Oral,0,1,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F,91751,1,0,0,0,"N-[[(4-Methoxy-6-methyl-1,3,5-triazin-2-yl)amino]carbonyl]-2-(3,3,3-trifluoropropyl)benzenesulfonamide",ECOTOX
943012-36-0,Other,1,2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)C3C(C3(C)C)C=C(C(F)(F)F)Cl.CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,163360625,0,0,0,0,"(1R,3R)-rel-3-[(1Z)-2-Chloro-3,3,3-trifluoro-1-propen-1-yl]-2,2-dimethylcyclopropanecarboxylic acid (2-methyl[1,1'-biphenyl]-3-yl)methyl ester mixt. with cyano(3-phenoxyphenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropanecarboxylate",ECOTOX
94361-06-5,Oral,0,1,CC(C1CC1)C(CN2C=NC=N2)(C3=CC=C(C=C3)Cl)O,86132,0,1,0,0,"alpha-(4-Chlorophenyl)-alpha-(1-cyclopropylethyl)-1H-1,2,4-triazole-1-ethanol",ECOTOX
943831-98-9,Contact,0,1,COC1=C(C=CC(=C1F)C2=NC(=C(C(=C2)N)Cl)C(=O)OC)Cl,16656802,1,0,0,0,4-Amino-3-chloro-6-(4-chloro-2-fluoro-3-methoxyphenyl)-2-pyridinecarboxylic acid methyl ester,ECOTOX
944-22-9,Contact,1,1,CCOP(=S)(CC)SC1=CC=CC=C1,13676,0,0,1,0,"Ethylphosphonodithioic acid, O-Ethyl S-phenyl ester",ECOTOX
946578-00-3,Contact,1,2,CC(C1=CN=C(C=C1)C(F)(F)F)S(=NC#N)(=O)C,16723172,0,0,1,0,N-[Methyloxido[1-[6-(trifluoromethyl)-3-pyridinyl]ethyl]-lambda4-sulfanylidene]cyanamide,ECOTOX
947-02-4,Contact,1,1,CCOP(=O)(N=C1SCCS1)OCC,13689,0,0,0,0,"1,3-Dithiolan-2-ylidenephosphoramidic acid diethyl ester",ECOTOX
950-10-7,Contact,1,1,CCOP(=O)(N=C1SCC(S1)C)OCC,13707,0,0,0,1,"N-(4-Methyl-1,3-dithiolan-2-ylidene)phosphoramidic acid diethyl ester",ECOTOX
950-35-6,Oral,1,2,COP(=O)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],13708,0,0,0,0,"Phosphoric acid, Dimethyl 4-nitrophenyl ester",ECOTOX
950-37-8,Contact,1,2,COC1=NN(C(=O)S1)CSP(=S)(OC)OC,13709,0,0,1,0,"Phosphorodithioic acid S-[(5-methoxy-2-oxo-1,3,4-thiadiazol-3(2H)yl)methyl] O,O-dimethyl ester",ECOTOX
950782-86-2,Contact,0,1,CC1CC2=C(C1NC3=NC(=NC(=N3)N)C(C)F)C=C(C=C2)C,44146693,1,0,0,0,"N2-[(1R,2S)-2,3-Dihydro-2,6-dimethyl-1H-inden-1-yl]-6-(1-fluoroethyl)-1,3,5-triazine-2,4-diamine",ECOTOX
951659-40-8,Oral,1,1,C1C(=CC(=O)O1)N(CC2=CN=C(C=C2)Cl)CC(F)F,16752772,0,0,1,0,"4-[[(6-Chloro-3-pyridinyl)methyl](2,2-difluoroethyl)amino]-2(5H)-furanone",ECOTOX
95266-40-3,Contact,0,0,CCOC(=O)C1CC(=O)C(=C(C2CC2)O)C(=O)C1,92421,0,0,0,1,"4-(Cyclopropylhydroxymethylene)-3,5-dioxocyclohexanecarboxylic acid ethyl ester",ECOTOX
953-17-3,Contact,1,1,COP(=S)(OC)SCSC1=CC=C(C=C1)Cl,13721,0,0,0,0,Methyl trithion,ECOTOX
95737-68-1,Contact,0,1,CC(COC1=CC=C(C=C1)OC2=CC=CC=C2)OC3=CC=CC=N3,91753,0,0,1,0,2-[1-Methyl-2-(4-phenoxyphenoxy)ethoxy]pyridine,ECOTOX
958647-10-4,Contact,0,1,COC1=CC=CC=C1N2CCSC2=C(C#N)SC3=C(C=CC(=C3)C(F)(F)F)F,44151818,0,1,0,0,(2Z)-2-[[2-Fluoro-5-(trifluoromethyl)phenyl]thio]-2-[3-(2-methoxyphenyl)-2-thiazolidinylidene]acetonitrile,ECOTOX
96489-71-3,Contact,1,2,CC(C)(C)C1=CC=C(C=C1)CSC2=C(C(=O)N(N=C2)C(C)(C)C)Cl,91754,0,0,1,0,"4-Chloro-2-(1,1-dimethylethyl)-5-[[[4-(1,1-dimethylethyl)phenyl]methyl]thio]-3(2H)pyridazinene",ECOTOX
973-21-7,Contact,0,1,CCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])OC(=O)OC(C)C,13783,0,0,0,1,"Carbonic acid 1-methylethyl 2-(1-methylpropyl)-4,6-dinitrophenyl ester",ECOTOX
97886-45-8,Contact,0,1,CC(C)CC1=C(C(=NC(=C1C(=O)SC)C(F)(F)F)C(F)F)C(=O)SC,91757,1,0,0,0,"2-(Difluoromethyl)-4-(2-methylpropyl)-6-(trifluoromethyl)-3,5-pyridinedicarbothioic acid, S3,S5-Dimethyl ester",ECOTOX
98-01-1,Contact,0,1,C1=COC(=C1)C=O,7362,0,1,0,0,2-Furancarboxaldehyde,ECOTOX
98-50-0,Contact,0,1,C1=CC(=CC=C1N)[As](=O)(O)O,7389,0,0,0,1,As-(4-Aminophenyl)arsonic acid,ECOTOX
98886-44-3,Contact,1,2,CCC(C)SP(=O)(N1CCSC1=O)OCC,91758,0,0,0,1,(2-Oxo-3-thiazolidinyl)phosphonothioic acid O-ethyl S-(1-methylpropyl)ester,ECOTOX
98967-40-9,Contact,0,1,CC1=NC2=NC(=NN2C=C1)S(=O)(=O)NC3=C(C=CC=C3F)F,91759,1,0,0,0,"N-(2,6-Difluorophenyl)-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-sulfonamide",ECOTOX
99-30-9,Contact,0,0,C1=C(C=C(C(=C1Cl)N)Cl)[N+](=O)[O-],7430,0,1,0,0,"2,6-Dichloro-4-nitrobenzenamine",ECOTOX
99485-76-4,Contact,0,1,CC(C)(C1=CC=CC=C1)NC(=O)NCC2=CC=CC=C2Cl,11709249,0,0,0,1,N-[(2-Chlorophenyl)methyl]-N'-(1-methyl-1-phenylethyl)urea,ECOTOX
999-81-5,Contact,0,1,C[N+](C)(C)CCCl.[Cl-],13836,1,0,0,0,"2-Chloro-N,N,N-trimethylethanaminium chloride (1:1)",ECOTOX
